1, 1, 4, 5
2, 1
3, 1
4, 2
5, 0, 2
6, 2, 4, 5
7, 2
8, 0, 6
9, 
10, 
11, 0, 2, 3, 5
12, 0
13, 1, 5, 6
14, 5
15, 3, 4, 5
16, 
17, 0, 6
18, 
19, 2
20, 6
21, 0
22, 3
23, 1, 2
24, 
25, 
26, 1, 3, 6
27, 0, 1
28, 2
29, 2, 4
30, 1, 4
31, 
32, 3, 5
33, 5
34, 
35, 
36, 1, 4
37, 
38, 5
39, 6
40, 3
41, 6
42, 1
43, 0, 4, 6
44, 
45, 2
46, 4
47, 1
48, 
49, 
50, 3
51, 
52, 
53, 
54, 
55, 2, 4
56, 5
57, 
58, 
59, 0, 6
60, 
61, 0
62, 
63, 
64, 3, 5
65, 1
66, 6
67, 
68, 
69, 2, 4, 5
70, 2
71, 2, 6
72, 5
73, 0, 3
74, 1, 3
75, 0, 5
76, 
77, 6
78, 
79, 0, 3
80, 6
81, 5, 6
82, 1
83, 3, 5
84, 0
85, 3, 5, 6
86, 
87, 
88, 
89, 2
90, 
91, 
92, 3
93, 5
94, 0
95, 
96, 
97, 
98, 
99, 5
100, 2
101, 4
102, 0
103, 5, 6
104, 6
105, 2
106, 2
107, 2, 4
108, 0, 2
109, 6
110, 4
111, 4, 5
112, 
113, 4, 5
114, 1
115, 1, 6
116, 
117, 
118, 0, 1
119, 6
120, 0, 1, 4
121, 2
122, 
123, 1
124, 
125, 6
126, 0, 6
127, 0, 1, 4
128, 
129, 
130, 1, 3, 4
131, 0, 2
132, 
133, 
134, 1, 4
135, 1, 3
136, 2
137, 0
138, 
139, 
140, 
141, 
142, 2
143, 0
144, 3, 5
145, 1
146, 5, 6
147, 3
148, 0, 5
149, 0, 2
150, 1
151, 
152, 1, 4
153, 
154, 
155, 2
156, 4, 5
157, 2
158, 3, 5
159, 2, 3
160, 
161, 0
162, 
163, 4, 5
164, 0
165, 
166, 1
167, 5
168, 5
169, 
170, 
171, 2, 3, 5
172, 
173, 1, 2
174, 4, 6
175, 0, 2, 3, 5
176, 3, 4
177, 3, 4
178, 3
179, 1, 2, 5
180, 3
181, 
182, 
183, 2, 6
184, 4
185, 
186, 
187, 0, 2, 3
188, 4
189, 0
190, 0
191, 3
192, 0
193, 0, 5
194, 6
195, 4
196, 0, 3, 4
197, 4
198, 3
199, 2, 3
200, 
201, 2, 3
202, 0
203, 5, 6
204, 3
205, 3
206, 6
207, 3
208, 3
209, 4
210, 
211, 1, 6
212, 
213, 2
214, 1, 5
215, 5, 6
216, 1, 6
