1, -0.97, -0.24
2, 2.87, 0.48
3, -0.49, -0.08
4, -2.09, -0.35
5, 2.12, 0.42
6, -0.33, -0.08
7, 0.35, 0.06
8, -0.54, -0.11
9, 0.43, 0.06
10, 1.96, 0.28
11, -0.02, -0.01
12, -1.07, -0.18
13, -0.42, -0.1
14, -1.03, -0.17
15, -0.82, -0.2
16, 0.72, 0.1
17, 1.2, 0.24
18, -0.91, -0.13
19, -2.03, -0.34
20, -0.49, -0.08
21, 0.77, 0.13
22, -1.1, -0.18
23, -1.93, -0.39
24, 0.31, 0.04
25, 1.34, 0.19
26, -0.68, -0.17
27, -1.03, -0.21
28, -1.57, -0.26
29, 0.35, 0.07
30, 2.51, 0.5
31, -1.01, -0.14
32, 0.6, 0.12
33, -1.01, -0.17
34, -0.68, -0.1
35, 0.49, 0.07
36, 0.15, 0.03
37, -1.37, -0.2
38, -2.4, -0.4
39, 0.75, 0.13
40, -1.31, -0.22
41, -0.49, -0.08
42, 0.19, 0.03
43, -0.84, -0.21
44, 2.31, 0.33
45, -1.04, -0.17
46, 2.14, 0.36
47, 1.16, 0.19
48, 1.12, 0.16
49, -0.45, -0.06
50, 0.41, 0.07
51, -1.04, -0.15
52, -0.03, -0.0
53, 0.82, 0.12
54, -0.67, -0.1
55, 0.29, 0.06
56, -0.97, -0.16
57, 2.43, 0.35
58, 2.83, 0.4
59, -0.26, -0.05
60, 0.07, 0.01
61, -0.49, -0.08
62, 2.61, 0.37
63, -1.19, -0.17
64, -0.31, -0.06
65, 0.14, 0.02
66, 0.97, 0.16
67, -3.63, -0.52
68, 1.71, 0.24
69, -0.08, -0.02
70, -1.23, -0.21
71, -1.24, -0.25
72, -1.45, -0.24
73, -1.05, -0.21
74, 1.48, 0.3
75, -0.6, -0.12
76, -1.6, -0.23
77, -0.68, -0.11
78, 0.5, 0.07
79, -1.69, -0.34
80, -0.4, -0.07
81, 0.89, 0.18
82, 0.73, 0.12
83, 1.32, 0.26
84, 0.67, 0.11
85, -1.72, -0.43
86, 0.23, 0.03
87, -0.56, -0.08
88, 1.6, 0.23
